labels_km,value,distance_centroid,price_1.0,price_2.0,price_3.0,price_4.0,rating_0.0,rating_1.0,rating_1.5,rating_2.0,rating_2.5,rating_3.0,rating_3.5,rating_4.0,rating_4.5,rating_5.0,type_aa_other,type_asianfusion,type_bakeries,type_bars,type_bbq,type_breakfast_brunch,type_burgers,type_cafes,type_chicken_wings,type_chinese,type_cocktailbars,type_coffee,type_convenience,type_delis,type_desserts,type_diners,type_divebars,type_donuts,type_filipino,type_foodstands,type_foodtrucks,type_french,type_grocery,type_hotdogs,type_icecream,type_indpak,type_italian,type_japanese,type_juicebars,type_korean,type_latin,type_lounges,type_mediterranean,type_mexican,type_mideastern,type_newamerican,type_persian,type_pizza,type_ramen,type_salad,type_salvadoran,type_sandwiches,type_seafood,type_sportsbars,type_streetvendors,type_sushi,type_tacos,type_thai,type_tradamerican,type_vegan,type_vietnamese,type_wine_bars
0,1113719.0,0.012419213414634136,73.0,141.0,8.0,5.0,0.0,0.0,4.0,5.0,11.0,16.0,48.0,75.0,56.0,12.0,47,3,13,2,0,5,4,4,0,12,0,7,4,15,8,0,0,3,0,0,2,3,2,5,1,7,8,4,0,0,0,0,6,5,5,3,3,16,0,0,0,2,4,0,2,11,0,10,1,0,0,0
1,566461.0,0.013537013898080763,44.0,23.0,1.0,0.0,0.0,0.0,3.0,5.0,13.0,12.0,13.0,12.0,9.0,1.0,7,0,0,2,0,0,4,0,2,5,0,4,3,3,2,0,1,1,0,0,1,0,0,10,0,0,0,2,0,0,0,0,0,10,0,0,0,2,0,0,0,6,0,0,0,0,0,1,2,0,0,0
2,349797.0,0.012993381508079013,196.0,26.0,0.0,0.0,0.0,3.0,4.0,6.0,19.0,39.0,20.0,64.0,52.0,15.0,8,3,6,2,3,0,16,8,0,10,0,9,2,0,2,3,0,4,0,3,4,0,2,16,6,0,0,3,2,0,0,0,0,70,0,0,2,12,0,0,5,5,9,0,2,0,2,0,0,0,3,0
3,267585.0,0.005273788135593222,323.0,403.0,34.0,15.0,0.0,1.0,2.0,8.0,23.0,63.0,171.0,296.0,181.0,30.0,92,7,10,31,4,21,24,15,1,14,33,70,4,19,11,4,6,3,7,4,7,4,3,13,12,4,13,21,7,2,2,28,11,62,4,34,8,30,6,12,4,31,13,6,3,15,1,7,18,6,4,4
4,1559593.0,0.020145870967741925,6.0,26.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,11.0,7.0,2.0,2,0,0,0,4,0,2,0,0,0,0,4,0,0,2,0,0,0,0,0,3,0,0,0,2,0,2,0,3,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
5,528170.0,0.017000663120567368,64.0,21.0,0.0,0.0,0.0,3.0,2.0,2.0,9.0,5.0,12.0,29.0,17.0,6.0,5,0,1,0,0,3,3,2,0,3,0,2,1,0,2,0,0,3,0,0,10,0,0,8,2,0,0,2,0,0,0,0,1,19,0,0,0,7,0,0,0,1,2,0,0,2,1,4,1,0,0,0
6,1065258.0,0.015901606761565757,258.0,431.0,70.0,10.0,0.0,0.0,7.0,17.0,43.0,72.0,198.0,286.0,127.0,19.0,124,6,3,52,0,20,16,5,5,6,19,40,5,3,19,8,10,5,0,1,10,6,3,16,13,9,20,22,14,3,5,27,15,55,3,41,0,47,5,6,2,10,7,10,8,21,3,13,17,5,3,3
7,582375.0,0.014640375838926165,96.0,134.0,8.0,4.0,0.0,0.0,2.0,6.0,15.0,45.0,58.0,87.0,22.0,7.0,35,0,2,2,4,2,10,6,2,14,0,16,1,6,7,0,0,6,0,0,0,0,0,8,7,0,4,8,1,2,0,1,5,17,2,12,0,13,0,9,0,12,8,0,0,4,2,2,8,2,2,0
8,320171.0,0.012008922305764403,64.0,12.0,0.0,0.0,0.0,0.0,13.0,10.0,13.0,6.0,10.0,11.0,8.0,5.0,5,0,0,0,3,0,12,0,6,3,0,2,4,0,0,0,0,0,0,0,0,0,2,13,2,0,0,0,0,0,0,0,0,11,0,0,0,7,0,0,0,4,2,0,0,0,0,0,0,0,0,0
9,724594.0,0.014745413793103446,31.0,184.0,9.0,4.0,0.0,3.0,22.0,51.0,56.0,52.0,22.0,13.0,7.0,2.0,29,4,7,7,0,6,20,8,2,4,1,18,1,4,1,0,0,1,0,2,0,6,0,8,1,0,4,0,0,0,0,1,0,14,0,14,0,16,0,2,0,14,2,5,0,2,0,0,20,2,0,2
10,1203124.0,0.015567754430379766,59.0,119.0,14.0,4.0,0.0,0.0,0.0,6.0,9.0,34.0,38.0,56.0,43.0,10.0,21,4,4,2,0,10,6,6,2,2,0,8,1,5,3,0,0,0,0,2,7,0,0,9,2,4,4,6,1,3,2,0,8,2,2,14,4,11,2,2,0,10,2,0,0,10,2,4,7,0,2,0
11,340773.0,0.011460684931506846,153.0,45.0,0.0,0.0,0.0,1.0,2.0,12.0,8.0,18.0,22.0,51.0,61.0,23.0,11,1,12,1,0,2,4,3,0,9,0,9,2,0,0,0,0,1,0,2,16,0,1,12,3,0,0,5,2,0,3,0,1,71,1,1,0,8,0,0,0,1,4,0,4,0,4,1,0,0,1,2
12,483811.0,0.016746994627782025,28.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,2.0,7.0,10.0,7.0,2.0,2,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0
13,900973.0,0.009782034772182252,147.0,200.0,12.0,3.0,0.0,1.0,1.0,4.0,9.0,8.0,87.0,146.0,85.0,21.0,37,5,11,10,3,13,2,8,0,8,0,32,3,0,5,3,5,0,14,3,3,3,0,6,6,8,6,6,5,0,8,4,5,33,0,29,0,16,10,0,0,5,6,3,5,6,2,11,1,4,6,3
14,715494.0,0.01280167467398764,113.0,98.0,0.0,0.0,0.0,0.0,2.0,7.0,21.0,14.0,34.0,74.0,53.0,6.0,33,0,5,1,2,6,13,2,0,4,2,10,1,0,1,2,0,4,12,2,0,2,2,4,2,0,6,2,1,0,2,0,7,26,0,6,0,14,0,0,3,8,2,0,1,2,0,12,4,2,2,1
15,409945.0,0.012840157599551288,99.0,22.0,0.0,0.0,0.0,0.0,7.0,16.0,14.0,13.0,26.0,28.0,14.0,3.0,18,0,3,0,0,2,20,0,2,5,0,2,0,0,1,0,0,0,0,0,0,0,3,9,0,0,0,0,2,0,2,0,0,19,0,2,0,10,0,0,13,2,4,0,2,0,0,0,0,0,0,0
16,1204748.0,0.012848599277978334,108.0,167.0,30.0,3.0,0.0,0.0,2.0,10.0,14.0,35.0,95.0,117.0,30.0,5.0,26,3,13,3,6,9,9,0,0,6,0,13,1,0,8,0,0,2,0,0,3,0,3,15,4,12,18,9,2,3,0,0,0,25,3,30,0,26,0,3,0,6,6,3,0,9,3,18,3,0,0,5
17,914613.0,0.017432711344922216,59.0,120.0,12.0,3.0,0.0,0.0,0.0,4.0,14.0,22.0,34.0,55.0,57.0,8.0,17,2,12,0,2,8,2,4,2,6,0,5,1,6,0,2,1,2,0,0,2,2,2,8,5,4,4,6,2,0,0,0,6,8,8,4,4,20,2,0,0,8,2,1,0,12,0,2,4,0,0,6
18,833453.0,0.01171387368421053,67.0,82.0,0.0,0.0,0.0,0.0,0.0,8.0,9.0,9.0,23.0,54.0,35.0,11.0,20,0,5,0,0,2,4,2,2,9,0,1,3,2,0,0,1,3,0,0,4,0,6,6,0,0,4,4,0,0,0,1,10,14,0,4,0,18,0,0,0,4,0,0,1,4,0,13,0,0,0,2
19,487939.0,0.013442922730682677,65.0,41.0,0.0,0.0,0.0,0.0,4.0,9.0,14.0,23.0,13.0,32.0,9.0,2.0,7,0,1,1,2,0,8,0,2,0,0,2,2,2,1,0,0,1,0,0,0,0,2,9,2,0,0,10,0,0,0,0,0,20,2,2,0,4,0,2,0,8,2,4,1,2,0,2,3,2,0,0
20,769455.0,0.010233883333333341,162.0,230.0,7.0,3.0,0.0,0.0,4.0,6.0,11.0,28.0,69.0,175.0,102.0,7.0,47,5,10,3,15,6,4,2,9,6,2,31,3,0,9,2,1,2,0,3,2,0,5,9,3,5,2,9,2,122,3,0,0,17,0,5,0,8,6,0,9,2,6,2,5,2,1,11,0,0,6,0
21,301966.0,0.012178680412371115,111.0,30.0,0.0,2.0,0.0,7.0,2.0,9.0,9.0,16.0,10.0,21.0,50.0,19.0,7,3,7,0,2,0,4,0,2,4,0,0,0,0,0,2,0,3,0,0,8,0,0,12,0,0,0,0,2,3,3,0,0,56,0,1,0,7,0,0,5,2,6,0,4,0,0,0,0,0,0,0
22,1404155.0,0.020922238605898143,172.0,196.0,23.0,3.0,0.0,0.0,0.0,2.0,26.0,54.0,103.0,152.0,46.0,11.0,37,6,11,2,3,4,4,10,0,6,3,36,3,5,6,4,0,0,0,2,0,0,4,16,4,8,27,5,4,10,0,1,10,18,9,32,8,24,5,2,0,23,0,0,1,15,0,9,9,6,2,0
23,1188180.0,0.014231475816993466,153.0,132.0,0.0,6.0,0.0,0.0,0.0,5.0,2.0,18.0,83.0,112.0,68.0,3.0,54,0,15,0,6,3,7,0,2,3,0,16,1,0,4,0,2,0,0,0,2,3,3,5,3,3,0,12,0,0,0,7,9,32,0,9,0,18,6,0,3,12,6,0,0,3,4,14,3,6,12,3
24,463824.0,0.019979590604026837,78.0,98.0,4.0,0.0,0.0,0.0,1.0,4.0,2.0,19.0,35.0,86.0,29.0,4.0,18,0,9,2,2,0,7,3,4,5,0,6,0,3,2,1,0,1,0,0,0,0,0,5,3,0,2,35,2,15,2,0,3,8,0,2,0,6,10,0,0,0,10,0,0,9,0,1,0,0,4,0
25,388846.0,0.016218921722113512,111.0,17.0,0.0,0.0,0.0,0.0,4.0,16.0,16.0,17.0,16.0,26.0,28.0,5.0,2,0,3,0,2,0,6,2,4,9,0,0,5,0,0,0,0,0,0,0,6,0,0,14,2,0,0,4,0,0,0,0,0,35,0,2,0,6,0,0,6,6,4,0,2,2,0,2,4,0,0,0
26,1241491.0,0.016790414700544442,36.0,188.0,46.0,4.0,0.0,0.0,0.0,1.0,2.0,15.0,78.0,123.0,46.0,9.0,36,0,6,4,0,6,16,6,0,11,4,13,0,0,3,0,0,1,0,3,1,6,3,2,1,5,18,8,0,0,0,4,5,13,0,45,0,12,0,0,0,0,3,2,0,16,2,3,7,6,3,0
27,1391190.0,0.009193205273069683,63.0,267.0,31.0,1.0,0.0,0.0,0.0,2.0,7.0,25.0,98.0,160.0,68.0,2.0,53,0,19,4,7,14,9,5,2,1,0,32,0,6,4,2,2,2,0,0,0,14,0,3,10,6,30,2,3,2,0,6,10,22,5,29,0,10,0,4,0,9,0,5,0,10,0,9,0,2,3,6
28,550051.0,0.016413840260390437,140.0,106.0,2.0,0.0,0.0,1.0,4.0,15.0,20.0,30.0,53.0,81.0,37.0,7.0,20,0,4,6,4,8,10,3,2,8,0,8,4,0,3,7,3,2,0,2,4,0,4,12,1,0,10,4,0,0,0,1,2,48,0,2,0,22,0,0,2,8,10,3,1,2,2,4,8,0,2,2
29,1064154.0,0.01235526923076923,217.0,158.0,7.0,0.0,0.0,1.0,3.0,11.0,16.0,27.0,60.0,143.0,111.0,10.0,34,0,19,3,9,0,10,10,2,3,2,13,4,3,6,5,3,8,4,3,8,0,7,12,3,0,3,4,3,6,1,4,6,26,5,2,0,22,4,3,12,10,12,0,0,3,0,78,2,0,3,2
30,463197.0,0.00951237270087127,107.0,55.0,0.0,0.0,0.0,0.0,6.0,7.0,24.0,27.0,29.0,49.0,16.0,4.0,17,0,8,0,3,0,2,0,0,6,0,2,4,0,0,0,0,3,3,0,0,0,0,16,1,0,0,3,0,3,8,0,0,40,3,0,0,15,0,0,13,2,3,2,0,5,0,0,0,0,0,0
31,689613.0,0.01028215480649188,31.0,44.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,12.0,16.0,27.0,7.0,3.0,17,0,1,0,2,0,3,0,0,4,0,4,0,0,0,0,0,0,2,0,0,0,0,6,2,2,0,6,0,12,0,0,0,4,0,0,0,4,0,0,0,0,2,0,0,2,0,0,0,0,2,0
32,281208.0,0.008349498435870703,87.0,8.0,0.0,0.0,0.0,2.0,12.0,6.0,8.0,3.0,11.0,23.0,18.0,12.0,8,0,2,0,0,0,8,2,2,10,0,5,2,0,0,0,0,0,0,3,0,0,0,9,0,0,0,0,0,0,0,0,0,17,0,0,0,4,0,0,0,2,8,0,2,0,3,0,8,0,0,0
33,483011.0,0.011507926806083629,130.0,30.0,0.0,1.0,0.0,0.0,7.0,14.0,22.0,15.0,42.0,40.0,8.0,13.0,9,0,6,0,2,2,8,0,4,10,0,2,3,0,2,0,1,0,0,0,3,0,6,16,1,0,2,2,0,0,8,0,4,32,0,0,0,8,0,1,6,7,3,0,1,4,2,6,0,0,0,0
34,1197822.0,0.013702722989949718,65.0,161.0,14.0,6.0,0.0,1.0,0.0,0.0,9.0,14.0,56.0,100.0,61.0,5.0,30,0,6,3,6,5,6,6,0,9,4,16,0,5,1,2,0,0,0,0,1,4,2,2,7,5,8,5,4,3,0,1,4,13,4,15,0,22,2,1,0,9,0,2,0,22,0,7,2,2,0,0
35,511108.0,0.01464740369261481,23.0,12.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,3.0,7.0,12.0,5.0,1.0,0,0,0,0,1,0,2,0,0,1,1,1,0,0,0,1,0,1,0,0,1,0,1,6,0,0,2,1,0,0,0,0,1,4,0,2,0,3,0,0,0,1,1,0,0,0,0,2,2,0,0,0
36,1544744.0,0.019349976785714273,28.0,50.0,10.0,2.0,0.0,0.0,0.0,1.0,3.0,9.0,17.0,39.0,17.0,4.0,7,2,6,0,0,2,0,5,0,2,0,4,0,0,2,2,0,0,0,0,3,0,2,1,3,2,13,2,2,0,0,1,1,9,0,5,0,7,0,0,0,2,1,0,0,2,0,0,2,0,0,0
37,345742.0,0.013736575275397777,110.0,43.0,0.0,0.0,0.0,1.0,18.0,18.0,12.0,15.0,25.0,33.0,16.0,15.0,29,0,5,1,7,2,10,0,8,5,2,5,0,0,6,0,0,1,0,0,6,0,2,11,2,0,0,0,0,0,3,0,0,9,0,0,0,16,0,0,2,3,5,4,0,0,2,0,7,0,0,0
38,1149606.0,0.01736312726176115,62.0,144.0,8.0,1.0,0.0,2.0,0.0,3.0,9.0,9.0,37.0,94.0,51.0,10.0,28,4,2,4,2,7,6,0,0,3,3,11,2,3,0,0,1,1,0,0,1,3,0,7,2,6,10,11,2,0,0,0,11,20,0,4,2,16,4,0,0,4,0,4,0,9,3,6,2,8,2,1
39,605291.0,0.013843433499584362,160.0,88.0,3.0,0.0,0.0,1.0,8.0,8.0,6.0,19.0,37.0,103.0,54.0,15.0,18,2,4,9,0,0,14,14,0,10,7,21,2,0,1,0,3,3,2,10,4,0,0,10,2,0,5,0,5,0,0,1,2,48,0,2,0,15,3,0,2,7,2,0,2,0,3,2,7,3,0,6
40,967883.0,0.015011920696324952,138.0,111.0,0.0,0.0,0.0,0.0,2.0,19.0,46.0,49.0,66.0,47.0,16.0,4.0,29,3,3,4,3,3,10,2,4,10,0,15,1,4,1,8,0,3,0,0,0,0,3,20,11,6,10,8,0,4,0,0,6,16,0,7,2,7,0,4,0,15,5,0,0,5,2,3,10,0,2,0
41,483346.0,0.006679207746478874,42.0,22.0,0.0,0.0,0.0,2.0,0.0,5.0,2.0,10.0,14.0,21.0,10.0,0.0,4,0,2,0,2,0,2,0,2,2,0,6,2,0,0,0,0,0,2,0,2,0,0,7,0,0,0,4,2,4,0,0,2,9,0,0,0,2,2,0,0,0,2,0,0,0,0,0,4,0,0,0
42,406079.0,0.014752643776824033,223.0,114.0,2.0,0.0,0.0,1.0,21.0,20.0,27.0,49.0,71.0,85.0,53.0,12.0,35,2,10,9,3,12,25,2,5,12,0,22,4,0,11,0,0,5,0,0,6,0,0,19,10,8,7,11,4,0,8,0,0,39,0,9,0,12,2,3,12,22,3,3,0,0,0,2,2,0,0,0
43,453337.0,0.016078924061810187,136.0,58.0,1.0,0.0,0.0,1.0,23.0,21.0,20.0,25.0,39.0,43.0,18.0,5.0,38,2,4,0,4,4,18,2,14,9,0,6,2,2,3,2,0,1,0,0,0,0,1,22,5,0,2,4,0,0,0,0,0,20,0,2,0,13,0,0,0,2,2,1,0,0,4,0,6,0,0,0
44,439366.0,0.012396390702822318,130.0,48.0,0.0,0.0,0.0,0.0,5.0,15.0,17.0,20.0,39.0,42.0,28.0,12.0,20,0,8,0,0,0,2,0,2,10,0,1,6,0,2,2,0,3,0,0,6,0,2,18,2,0,2,2,4,4,2,0,4,28,4,0,4,9,2,2,4,4,4,0,1,0,0,6,0,0,8,0
45,1189614.0,0.014506587141750597,204.0,351.0,34.0,12.0,0.0,0.0,0.0,2.0,12.0,38.0,189.0,259.0,88.0,13.0,92,6,12,0,3,7,21,6,1,16,2,27,2,3,14,4,2,4,3,1,10,0,0,5,12,14,26,61,0,15,2,5,24,31,9,10,9,10,24,6,0,20,3,8,0,39,0,11,9,0,9,3
46,540965.0,0.016619171522363536,68.0,45.0,0.0,0.0,0.0,0.0,5.0,11.0,17.0,13.0,24.0,26.0,13.0,4.0,10,0,3,0,2,2,2,0,0,6,0,2,1,2,0,2,2,0,2,1,2,0,2,12,1,0,0,4,1,2,2,0,4,11,0,2,0,12,0,2,0,3,4,1,0,2,0,7,0,0,2,0
47,499936.0,0.015207023681377808,154.0,23.0,5.0,0.0,0.0,0.0,0.0,12.0,8.0,15.0,23.0,50.0,57.0,17.0,4,2,4,0,0,5,7,0,1,4,2,8,3,0,2,0,3,2,0,10,4,0,3,9,0,0,0,4,2,0,0,0,0,68,0,5,0,13,0,0,5,1,0,0,8,0,0,0,0,0,3,0
48,419352.0,0.016455615886833495,92.0,44.0,0.0,0.0,0.0,0.0,6.0,24.0,12.0,19.0,33.0,30.0,9.0,3.0,5,0,2,1,0,2,6,0,0,6,0,4,1,0,0,0,0,3,0,0,3,0,0,8,5,0,2,4,0,0,0,0,0,40,0,2,0,20,0,2,2,2,4,0,2,2,0,2,6,0,0,0
